order,priority,target_id,name,domain,pricing,risk,auth_profile,auth_state_path,status,login_url,auth_login_command,auth_status_command,auth_scout_command,submit_url,manual_login_safety_policy
1,P0,beta-list,Beta List,betalist.com,free,unknown,beta-list,playwright/.auth/beta-list.storage-state.json,manual_login_required,https://betalist.com/sign_in,"node src/cli.js auth login --profile ""beta-list"" --url ""https://betalist.com/sign_in""","node src/cli.js auth status --profile ""beta-list""","node src/cli.js scout ""https://betalist.com/submissions/new"" --auth-profile ""beta-list"" --target-id ""beta-list"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://betalist.com/submissions/new,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
2,P0,chatgptdemo,ChatGPT demo,chatgptdemo.com,free,unknown,chatgptdemo,playwright/.auth/chatgptdemo.storage-state.json,manual_login_required,https://chatgptdemo.com/submit-new-ai-tool,"node src/cli.js auth login --profile ""chatgptdemo"" --url ""https://chatgptdemo.com/submit-new-ai-tool""","node src/cli.js auth status --profile ""chatgptdemo""","node src/cli.js scout ""https://chatgptdemo.com/submit-new-ai-tool"" --auth-profile ""chatgptdemo"" --target-id ""chatgptdemo"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://chatgptdemo.com/submit-new-ai-tool,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
3,P0,promptzone,Promptzone,promptzone.com,free,unknown,promptzone,playwright/.auth/promptzone.storage-state.json,manual_login_required,https://www.promptzone.com/new,"node src/cli.js auth login --profile ""promptzone"" --url ""https://www.promptzone.com/new""","node src/cli.js auth status --profile ""promptzone""","node src/cli.js scout ""https://www.promptzone.com/new"" --auth-profile ""promptzone"" --target-id ""promptzone"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.promptzone.com/new,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
4,P0,resource-fyi,Resource fyi,resource.fyi,free,unknown,resource-fyi,playwright/.auth/resource-fyi.storage-state.json,manual_login_required,https://resource.fyi/login,"node src/cli.js auth login --profile ""resource-fyi"" --url ""https://resource.fyi/login""","node src/cli.js auth status --profile ""resource-fyi""","node src/cli.js scout ""https://resource.fyi/account/submit"" --auth-profile ""resource-fyi"" --target-id ""resource-fyi"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://resource.fyi/account/submit,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
5,P0,sitelike,Sitelike,sitelike.org,free,unknown,sitelike,playwright/.auth/sitelike.storage-state.json,manual_login_required,https://www.sitelike.org/add-site,"node src/cli.js auth login --profile ""sitelike"" --url ""https://www.sitelike.org/add-site""","node src/cli.js auth status --profile ""sitelike""","node src/cli.js scout ""https://www.sitelike.org/add-site"" --auth-profile ""sitelike"" --target-id ""sitelike"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.sitelike.org/add-site,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
6,P0,247webdirectory,247WebDirectory,247webdirectory.com,unknown,unknown,247webdirectory,playwright/.auth/247webdirectory.storage-state.json,manual_login_required,https://www.247webdirectory.com/,"node src/cli.js auth login --profile ""247webdirectory"" --url ""https://www.247webdirectory.com/""","node src/cli.js auth status --profile ""247webdirectory""","node src/cli.js scout ""https://www.247webdirectory.com/"" --auth-profile ""247webdirectory"" --target-id ""247webdirectory"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.247webdirectory.com/,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
7,P0,asr,ASR,activesearchresults.com,unknown,unknown,asr,playwright/.auth/asr.storage-state.json,manual_login_required,https://www.activesearchresults.com/addwebsite.php,"node src/cli.js auth login --profile ""asr"" --url ""https://www.activesearchresults.com/addwebsite.php""","node src/cli.js auth status --profile ""asr""","node src/cli.js scout ""https://www.activesearchresults.com/addwebsite.php"" --auth-profile ""asr"" --target-id ""asr"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.activesearchresults.com/addwebsite.php,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
8,P0,aigc,AIGC工具导航,aigc.cn,unknown,unknown,aigc,playwright/.auth/aigc.storage-state.json,manual_login_required,https://www.ainavpro.com/contribute,"node src/cli.js auth login --profile ""aigc"" --url ""https://www.ainavpro.com/contribute""","node src/cli.js auth status --profile ""aigc""","node src/cli.js scout ""https://www.aigc.cn/submit"" --auth-profile ""aigc"" --target-id ""aigc"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.aigc.cn/submit,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
9,P0,ai-ailookme,AI工具箱 (ailookme),ailookme.com,unknown,unknown,ai-ailookme,playwright/.auth/ai-ailookme.storage-state.json,manual_login_required,https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4,"node src/cli.js auth login --profile ""ai-ailookme"" --url ""https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4""","node src/cli.js auth status --profile ""ai-ailookme""","node src/cli.js scout ""https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4"" --auth-profile ""ai-ailookme"" --target-id ""ai-ailookme"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
10,P0,changelog,Changelog,changelog.com,unknown,unknown,changelog,playwright/.auth/changelog.storage-state.json,manual_login_required,https://changelog.com/news/submit,"node src/cli.js auth login --profile ""changelog"" --url ""https://changelog.com/news/submit""","node src/cli.js auth status --profile ""changelog""","node src/cli.js scout ""https://changelog.com/news/submit"" --auth-profile ""changelog"" --target-id ""changelog"" --registry ""resources/targets.canonical.yaml"" --persist --scout-dir ""resources/scout-results"" --update-registry --engine playwright",https://changelog.com/news/submit,"Manual login only. Do not bypass CAPTCHA, 2FA, OAuth consent, Cloudflare, paywalls, or community rules."
