queue_order,priority,priority_score,target_id,name,domain,mode,submission_status,pricing,risk,lang,submit_url,final_url,last_scouted_at,auth,captcha,form_count,last_submitted_at,review_decision,review_decision_options,review_notes,reviewed_by
1,P0,270,247webdirectory,247WebDirectory,247webdirectory.com,assisted,auth_required,unknown,unknown,unknown,https://www.247webdirectory.com/,https://www.247webdirectory.com/,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
2,P0,270,asr,ASR,activesearchresults.com,assisted,auth_required,unknown,unknown,unknown,https://www.activesearchresults.com/addwebsite.php,https://www.activesearchresults.com/addwebsite.php,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
3,P0,270,ai-ailookme,AI工具箱 (ailookme),ailookme.com,assisted,auth_required,unknown,unknown,unknown,https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4,https://www.ailookme.com/%e7%bd%91%e5%9d%80%e6%8f%90%e4%ba%a4,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
4,P0,270,ai-nav,AI NAV,ainavpro.com,assisted,auth_required,unknown,unknown,unknown,https://www.ainavpro.com/contribute,https://www.ainavpro.com/contribute,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
5,P0,270,appalist-com,https://appalist.com/,appalist.com,assisted,auth_required,unknown,unknown,unknown,https://appalist.com/,https://appalist.com/get-started,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
6,P0,270,ashlist-com,https://ashlist.com,ashlist.com,assisted,auth_required,unknown,unknown,unknown,https://ashlist.com/,https://ashlist.com/get-started,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
7,P0,270,dizkaz-com,笛卡,dizkaz.com,assisted,auth_required,unknown,unknown,unknown,https://dizkaz.com/,https://dizkaz.com/,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
8,P0,270,foundr-ai,Foundr.ai,foundr.ai,assisted,auth_required,unknown,unknown,unknown,https://foundr.ai/,https://foundr.ai/login,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
9,P0,270,gainweb-org,GainWeb.org,gainweb.org,assisted,auth_required,unknown,unknown,unknown,https://gainweb.org/,https://gainweb.org/,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
10,P0,270,hhlink-com,海外导航网,hhlink.com,assisted,auth_required,unknown,unknown,unknown,https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99,https://www.hhlink.com/%E6%8F%90%E4%BA%A4%E6%96%B0%E7%BD%91%E7%AB%99,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
11,P0,270,iforai,iforai,iforai.com,assisted,auth_required,unknown,unknown,unknown,https://iforai.com/submit_website,https://iforai.com/submit_website,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
12,P0,270,launchscroll-com,https://launchscroll.com/,launchscroll.com,assisted,auth_required,unknown,unknown,unknown,https://launchscroll.com/,https://launchscroll.com/get-started,,yes,unknown,,,,mark_free | mark_freemium | mark_paid | keep_unknown | needs_manual_check,,
